,TRUST,TRUST++ MV,TRUST++ tuned,boosting,MC,B,N
20,0.023499999999999976,0.019869999999999968,0.019949999999999975,0.023364999999999983,0.03202,15000,1
21,0.023499999999999997,0.018995,0.018614999999999993,0.020014999999999984,0.035415000000000016,15000,1
22,0.023174999999999994,0.020909999999999988,0.02083499999999999,0.02050999999999998,0.03615499999999999,15000,1
23,0.022729999999999976,0.019089999999999968,0.019264999999999984,0.021579999999999995,0.030770000000000016,15000,1
24,0.024004999999999988,0.02099499999999999,0.02103999999999998,0.022584999999999963,0.034934999999999994,15000,1
25,0.02376499999999999,0.020394999999999983,0.020394999999999983,0.02040999999999999,0.034765,15000,1
26,0.024240000000000005,0.019534999999999973,0.019424999999999998,0.021784999999999992,0.03628499999999999,15000,1
27,0.02225499999999999,0.018599999999999988,0.018874999999999982,0.02195499999999998,0.03579499999999999,15000,1
28,0.02465000000000001,0.020145,0.01942999999999997,0.02226999999999998,0.04221500000000003,15000,1
29,0.02254499999999999,0.01929499999999998,0.018990000000000003,0.021459999999999972,0.03454500000000001,15000,1
0,0.02279999999999995,0.018909999999999972,0.01848499999999998,0.019009999999999968,0.028309999999999988,20000,1
1,0.024540000000000017,0.020889999999999995,0.021019999999999976,0.022879999999999998,0.030145000000000005,20000,1
2,0.02381499999999998,0.019419999999999982,0.01853999999999998,0.01891499999999997,0.030605000000000004,20000,1
3,0.02511,0.01973499999999998,0.018139999999999976,0.021594999999999986,0.031784999999999994,20000,1
4,0.024069999999999984,0.018835,0.019164999999999998,0.02239500000000001,0.030510000000000006,20000,1
5,0.022209999999999983,0.017489999999999985,0.018484999999999998,0.018019999999999987,0.03185999999999999,20000,1
6,0.02178999999999998,0.01856999999999998,0.01834499999999999,0.020169999999999987,0.032289999999999985,20000,1
7,0.027039999999999984,0.01844999999999999,0.018309999999999983,0.018834999999999977,0.03044000000000001,20000,1
8,0.02386499999999998,0.019234999999999974,0.018369999999999977,0.022099999999999967,0.029730000000000003,20000,1
9,0.02398499999999995,0.01973499999999998,0.019064999999999985,0.02284,0.030740000000000024,20000,1
10,0.024729999999999985,0.018894999999999995,0.018575000000000008,0.02183999999999999,0.029859999999999998,20000,1
11,0.026395,0.02023499999999999,0.020419999999999994,0.022344999999999976,0.031850000000000024,20000,1
12,0.02187999999999999,0.01764999999999999,0.01764999999999999,0.019719999999999988,0.029694999999999992,20000,1
13,0.021814999999999987,0.01880999999999999,0.018510000000000006,0.02037499999999997,0.028975,20000,1
14,0.02224499999999999,0.017779999999999997,0.01834499999999999,0.019754999999999977,0.02976500000000001,20000,1
15,0.022694999999999993,0.017669999999999995,0.017454999999999977,0.019999999999999993,0.031835000000000016,20000,1
16,0.021794999999999978,0.017169999999999987,0.01705999999999999,0.022239999999999985,0.03268,20000,1
17,0.022715000000000006,0.01846,0.02004499999999999,0.021464999999999984,0.02898999999999998,20000,1
18,0.02269,0.018539999999999994,0.018049999999999997,0.01965999999999998,0.031224999999999982,20000,1
19,0.022334999999999983,0.01736,0.017695000000000006,0.021309999999999975,0.03055499999999999,20000,1
20,0.021194999999999995,0.01820999999999998,0.018299999999999986,0.01943999999999997,0.032665,20000,1
21,0.023045000000000003,0.019045,0.018454999999999992,0.02048,0.032959999999999996,20000,1
22,0.021914999999999987,0.01821999999999998,0.01844999999999998,0.020564999999999962,0.028459999999999982,20000,1
23,0.022604999999999983,0.017259999999999984,0.017259999999999984,0.01976499999999999,0.029749999999999995,20000,1
24,0.023985000000000003,0.018974999999999992,0.018664999999999987,0.020489999999999987,0.03157000000000001,20000,1
25,0.02464999999999998,0.01829499999999998,0.018544999999999992,0.02150999999999997,0.031039999999999998,20000,1
26,0.026020000000000015,0.019369999999999984,0.01869499999999999,0.021859999999999973,0.029890000000000024,20000,1
27,0.02142999999999998,0.01843999999999997,0.018414999999999994,0.020824999999999986,0.02959499999999999,20000,1
28,0.023025000000000007,0.017654999999999994,0.018834999999999963,0.018129999999999993,0.028575000000000017,20000,1
29,0.02104499999999998,0.018679999999999985,0.018385000000000002,0.01909499999999998,0.028870000000000017,20000,1
0,0.020944999999999988,0.018545000000000006,0.01854499999999998,0.01930999999999998,0.028044999999999983,30000,1
1,0.019389999999999977,0.01562499999999997,0.015429999999999989,0.017504999999999982,0.026104999999999993,30000,1
2,0.02142499999999998,0.018784999999999975,0.01853499999999999,0.017364999999999967,0.026614999999999975,30000,1
3,0.02214999999999996,0.017469999999999975,0.017719999999999972,0.02139499999999997,0.026215000000000006,30000,1
4,0.022324999999999998,0.01773499999999998,0.01735499999999998,0.01964999999999998,0.028084999999999978,30000,1
5,0.01943499999999998,0.017529999999999976,0.01595499999999999,0.019534999999999986,0.02846499999999999,30000,1
6,0.01999999999999999,0.016634999999999997,0.01640999999999998,0.01811999999999998,0.02803,30000,1
7,0.022579999999999985,0.017585000000000003,0.017224999999999976,0.02073000000000001,0.02782999999999997,30000,1
8,0.020159999999999977,0.01746499999999998,0.016144999999999986,0.018264999999999997,0.02949000000000002,30000,1
9,0.021139999999999985,0.01648999999999999,0.016649999999999977,0.018084999999999966,0.027665,30000,1
10,0.021355,0.01629499999999999,0.01650499999999999,0.018709999999999984,0.027889999999999988,30000,1
11,0.019824999999999992,0.01739999999999997,0.016204999999999976,0.019109999999999967,0.027359999999999968,30000,1
12,0.021849999999999987,0.01815999999999997,0.018399999999999975,0.01983999999999997,0.02673499999999998,30000,1
13,0.021514999999999986,0.017584999999999986,0.017254999999999982,0.019484999999999964,0.029224999999999998,30000,1
14,0.02021,0.01781999999999999,0.01684999999999998,0.018234999999999984,0.029579999999999988,30000,1
15,0.02097999999999997,0.01764499999999999,0.01707499999999998,0.01903499999999996,0.029135000000000005,30000,1
16,0.02089999999999997,0.017399999999999992,0.01617499999999997,0.01764499999999997,0.030799999999999987,30000,1
17,0.02036999999999999,0.015834999999999985,0.01586499999999998,0.016574999999999986,0.03036999999999998,30000,1
18,0.022854999999999973,0.017419999999999977,0.01762999999999997,0.019914999999999974,0.028489999999999988,30000,1
19,0.022269999999999967,0.017619999999999972,0.01765499999999999,0.01995499999999998,0.02757999999999999,30000,1
20,0.021939999999999987,0.017394999999999987,0.01702499999999997,0.01956499999999997,0.026709999999999994,30000,1
21,0.023145,0.017494999999999972,0.01736999999999997,0.01868499999999998,0.027194999999999987,30000,1
22,0.021509999999999987,0.01797499999999998,0.017594999999999975,0.020409999999999977,0.027155,30000,1
23,0.022594999999999987,0.01733999999999999,0.01721499999999998,0.017169999999999984,0.02938499999999998,30000,1
24,0.02072499999999998,0.01624499999999999,0.016289999999999978,0.01827499999999997,0.028374999999999963,30000,1
25,0.023404999999999967,0.01570499999999998,0.016464999999999994,0.01785999999999998,0.026635,30000,1
26,0.020560000000000002,0.01719999999999998,0.016514999999999974,0.017539999999999965,0.027215,30000,1
27,0.019824999999999978,0.018374999999999996,0.018404999999999977,0.020074999999999985,0.028450000000000017,30000,1
28,0.02080499999999999,0.017234999999999973,0.016859999999999976,0.020304999999999983,0.03102999999999998,30000,1
29,0.020609999999999976,0.017829999999999985,0.017369999999999986,0.020769999999999966,0.027289999999999984,30000,1
0,0.016084999999999967,0.01572499999999998,0.014664999999999985,0.014929999999999992,0.020739999999999995,10000,5
1,0.01595999999999999,0.015949999999999992,0.014839999999999987,0.015139999999999989,0.022394999999999995,10000,5
2,0.020265000000000005,0.01591500000000001,0.014389999999999988,0.013924999999999986,0.021334999999999982,10000,5
3,0.01836999999999997,0.015509999999999986,0.015194999999999991,0.015244999999999977,0.024374999999999977,10000,5
4,0.017299999999999986,0.016079999999999994,0.015179999999999989,0.015914999999999978,0.02215999999999999,10000,5
5,0.01750999999999998,0.01585499999999998,0.014889999999999981,0.015829999999999973,0.023379999999999984,10000,5
6,0.017754999999999986,0.014204999999999988,0.013929999999999975,0.01421999999999998,0.02362999999999998,10000,5
7,0.015294999999999961,0.014904999999999996,0.013984999999999975,0.014384999999999976,0.022014999999999986,10000,5
8,0.01585499999999999,0.017204999999999967,0.014574999999999979,0.016119999999999978,0.02244500000000002,10000,5
9,0.01749999999999997,0.015769999999999992,0.015224999999999989,0.013669999999999993,0.020849999999999987,10000,5
10,0.01858999999999997,0.015469999999999989,0.01526999999999998,0.015919999999999976,0.02196499999999999,10000,5
11,0.016095000000000005,0.01609999999999998,0.01430499999999999,0.014569999999999974,0.022285,10000,5
12,0.016754999999999968,0.014204999999999973,0.013784999999999976,0.018589999999999957,0.023135000000000006,10000,5
13,0.016724999999999973,0.014684999999999988,0.013739999999999981,0.014839999999999987,0.020169999999999973,10000,5
14,0.01565499999999999,0.015569999999999994,0.014314999999999977,0.013929999999999988,0.022989999999999983,10000,5
15,0.017394999999999997,0.016015,0.014539999999999982,0.014565,0.021864999999999992,10000,5
16,0.01759999999999999,0.017179999999999983,0.014914999999999979,0.01610999999999998,0.020294999999999987,10000,5
17,0.01670999999999999,0.01576999999999998,0.015319999999999992,0.014369999999999978,0.022569999999999982,10000,5
18,0.016279999999999975,0.015259999999999982,0.014674999999999985,0.015464999999999974,0.02412499999999998,10000,5
19,0.016405,0.01578999999999998,0.014584999999999976,0.014154999999999987,0.023219999999999987,10000,5
20,0.01572999999999997,0.01569499999999997,0.015244999999999979,0.015559999999999978,0.023845000000000005,10000,5
21,0.016474999999999976,0.015679999999999993,0.014279999999999984,0.014579999999999989,0.022394999999999988,10000,5
22,0.017739999999999975,0.01686499999999999,0.015364999999999985,0.014904999999999991,0.02259500000000001,10000,5
23,0.020449999999999958,0.015519999999999977,0.014804999999999988,0.015754999999999963,0.022420000000000016,10000,5
24,0.015654999999999964,0.014909999999999984,0.01378999999999998,0.014614999999999984,0.021824999999999987,10000,5
25,0.017549999999999975,0.01744999999999998,0.015674999999999967,0.019269999999999954,0.021279999999999997,10000,5
26,0.017004999999999985,0.016544999999999987,0.015114999999999995,0.01585499999999999,0.022584999999999997,10000,5
27,0.018255,0.01571499999999998,0.01520499999999999,0.015129999999999984,0.02144999999999998,10000,5
28,0.017549999999999965,0.015835,0.015174999999999984,0.014914999999999958,0.020945000000000002,10000,5
29,0.016454999999999977,0.01601499999999998,0.01508499999999999,0.015249999999999972,0.023055,10000,5
0,0.01617499999999997,0.01525999999999999,0.014344999999999965,0.016869999999999948,0.01888499999999998,15000,5
1,0.016369999999999985,0.014194999999999989,0.014439999999999967,0.013859999999999982,0.018684999999999986,15000,5
2,0.016154999999999982,0.014904999999999988,0.014229999999999982,0.01508499999999997,0.018784999999999982,15000,5
3,0.016014999999999974,0.01616999999999998,0.014054999999999984,0.013889999999999984,0.018554999999999978,15000,5
4,0.014674999999999992,0.014605000000000003,0.013309999999999978,0.014004999999999984,0.02055999999999999,15000,5
5,0.01737499999999997,0.016039999999999978,0.013819999999999992,0.014634999999999978,0.019084999999999956,15000,5
6,0.014784999999999982,0.014609999999999977,0.013599999999999975,0.014104999999999987,0.017504999999999958,15000,5
7,0.01722499999999999,0.014919999999999982,0.014434999999999977,0.013119999999999986,0.02004999999999997,15000,5
8,0.015599999999999987,0.015089999999999992,0.014044999999999983,0.015174999999999978,0.02021499999999997,15000,5
9,0.015064999999999986,0.01625999999999998,0.014439999999999991,0.014554999999999998,0.01784499999999997,15000,5
10,0.01646499999999999,0.016434999999999998,0.013714999999999984,0.015044999999999982,0.020159999999999973,15000,5
11,0.01676499999999996,0.014859999999999983,0.013829999999999985,0.015014999999999978,0.019444999999999983,15000,5
12,0.016724999999999983,0.015795,0.013869999999999988,0.018484999999999953,0.01787999999999999,15000,5
13,0.01810499999999998,0.014240000000000004,0.013519999999999992,0.012769999999999993,0.021009999999999973,15000,5
14,0.01663499999999999,0.015774999999999994,0.014814999999999993,0.01736499999999999,0.019939999999999992,15000,5
15,0.015930000000000003,0.015024999999999981,0.014490000000000003,0.014434999999999977,0.01936999999999997,15000,5
16,0.016359999999999972,0.014445000000000006,0.013019999999999992,0.013539999999999981,0.018754999999999977,15000,5
17,0.017384999999999977,0.014859999999999984,0.014009999999999988,0.014549999999999983,0.021279999999999976,15000,5
18,0.015574999999999985,0.016029999999999992,0.013879999999999981,0.014284999999999983,0.018919999999999982,15000,5
19,0.01597499999999996,0.016339999999999986,0.014449999999999972,0.014724999999999986,0.021189999999999966,15000,5
20,0.01639499999999999,0.014704999999999982,0.014179999999999979,0.012834999999999987,0.01916499999999999,15000,5
21,0.016539999999999968,0.015904999999999968,0.014099999999999979,0.015094999999999964,0.018479999999999972,15000,5
22,0.015949999999999985,0.014679999999999981,0.014174999999999976,0.014799999999999973,0.021009999999999956,15000,5
23,0.017394999999999952,0.016229999999999987,0.015619999999999974,0.01659499999999998,0.01867999999999997,15000,5
24,0.015234999999999983,0.014234999999999989,0.014204999999999988,0.014469999999999983,0.01817999999999999,15000,5
25,0.017609999999999956,0.015434999999999983,0.014519999999999969,0.018619999999999984,0.018979999999999976,15000,5
26,0.01626499999999997,0.015539999999999974,0.014064999999999987,0.014019999999999975,0.018659999999999986,15000,5
27,0.01520499999999997,0.014454999999999997,0.013964999999999964,0.013534999999999972,0.016959999999999958,15000,5
28,0.01718499999999997,0.016344999999999967,0.014639999999999978,0.015369999999999986,0.020840000000000004,15000,5
29,0.017539999999999972,0.015314999999999985,0.014424999999999983,0.015154999999999997,0.02104499999999998,15000,5
0,0.01490499999999997,0.014864999999999993,0.013869999999999971,0.012969999999999988,0.01770499999999998,20000,5
1,0.015389999999999992,0.015149999999999992,0.013049999999999971,0.013955,0.017714999999999967,20000,5
2,0.017294999999999963,0.015819999999999994,0.013774999999999966,0.013659999999999992,0.018904999999999967,20000,5
3,0.015864999999999973,0.014424999999999986,0.013784999999999981,0.012799999999999987,0.017644999999999963,20000,5
4,0.01476999999999998,0.014764999999999967,0.013399999999999962,0.013519999999999971,0.019099999999999978,20000,5
5,0.01689499999999997,0.014950000000000001,0.013659999999999988,0.015539999999999976,0.018139999999999976,20000,5
6,0.01617499999999998,0.016059999999999987,0.013790000000000007,0.01390499999999999,0.018309999999999976,20000,5
7,0.014639999999999969,0.014810000000000005,0.013779999999999988,0.013204999999999967,0.017114999999999988,20000,5
8,0.015984999999999982,0.014704999999999989,0.014024999999999987,0.013684999999999989,0.01791499999999998,20000,5
9,0.014669999999999975,0.014634999999999976,0.013224999999999994,0.013974999999999977,0.017764999999999986,20000,5
10,0.01742999999999998,0.01590999999999998,0.013854999999999989,0.014369999999999985,0.018569999999999982,20000,5
11,0.01472499999999998,0.015164999999999993,0.013584999999999996,0.013899999999999985,0.017894999999999984,20000,5
12,0.01515999999999998,0.015559999999999987,0.013804999999999996,0.013895,0.017919999999999974,20000,5
13,0.01612499999999999,0.01502999999999999,0.013829999999999985,0.014194999999999987,0.017894999999999977,20000,5
14,0.015199999999999986,0.015104999999999988,0.013874999999999985,0.013604999999999983,0.019044999999999975,20000,5
15,0.014164999999999981,0.015004999999999984,0.012659999999999989,0.013739999999999983,0.01855499999999998,20000,5
16,0.017749999999999985,0.01582999999999997,0.014139999999999977,0.015619999999999972,0.018199999999999987,20000,5
17,0.016375,0.016419999999999983,0.01461999999999998,0.014514999999999985,0.017329999999999977,20000,5
18,0.015329999999999979,0.015339999999999989,0.01371499999999997,0.013974999999999984,0.018259999999999985,20000,5
19,0.015389999999999989,0.01666999999999998,0.013629999999999986,0.014149999999999963,0.019509999999999965,20000,5
20,0.015519999999999968,0.01577999999999997,0.01400999999999999,0.016204999999999966,0.01856499999999997,20000,5
21,0.014934999999999986,0.01593499999999998,0.013839999999999972,0.01389999999999999,0.017909999999999968,20000,5
22,0.014379999999999981,0.014660000000000005,0.012884999999999994,0.013074999999999993,0.01744999999999997,20000,5
23,0.015869999999999974,0.014834999999999989,0.013204999999999988,0.01448499999999998,0.018384999999999974,20000,5
24,0.01682999999999999,0.014789999999999987,0.013544999999999991,0.01323999999999999,0.01887499999999999,20000,5
25,0.01574499999999998,0.014874999999999989,0.013764999999999986,0.013729999999999975,0.01765999999999998,20000,5
26,0.016264999999999988,0.013999999999999981,0.01311999999999998,0.015849999999999975,0.01727999999999997,20000,5
27,0.015164999999999998,0.01507499999999999,0.01387499999999998,0.014894999999999986,0.019834999999999978,20000,5
28,0.016404999999999975,0.015184999999999959,0.013444999999999978,0.01418499999999999,0.018999999999999975,20000,5
29,0.016374999999999976,0.01574999999999999,0.01364999999999999,0.014379999999999973,0.01859499999999997,20000,5
0,0.015854999999999973,0.01533499999999999,0.01344999999999998,0.012924999999999987,0.016079999999999987,30000,5
1,0.014644999999999984,0.014564999999999988,0.01200499999999999,0.013354999999999976,0.015564999999999985,30000,5
2,0.015409999999999988,0.01567499999999999,0.012609999999999993,0.012869999999999986,0.018769999999999978,30000,5
3,0.015339999999999987,0.015930000000000014,0.01288999999999998,0.01341999999999998,0.015949999999999975,30000,5
4,0.014834999999999982,0.014955000000000012,0.012954999999999979,0.012065000000000006,0.016309999999999977,30000,5
5,0.015804999999999982,0.015554999999999992,0.013174999999999992,0.013364999999999976,0.016554999999999983,30000,5
6,0.015644999999999964,0.01512999999999999,0.01267999999999998,0.012739999999999975,0.01611999999999998,30000,5
7,0.015364999999999964,0.015985,0.013709999999999977,0.014469999999999974,0.016179999999999983,30000,5
8,0.01458999999999999,0.014914999999999986,0.013199999999999995,0.013245000000000002,0.016514999999999988,30000,5
9,0.015904999999999975,0.014309999999999979,0.012844999999999978,0.013049999999999992,0.017204999999999984,30000,5
10,0.015699999999999985,0.015410000000000005,0.012514999999999983,0.01393999999999999,0.01697999999999997,30000,5
11,0.014334999999999978,0.015779999999999985,0.012954999999999986,0.012964999999999978,0.016474999999999993,30000,5
12,0.014909999999999987,0.015564999999999978,0.013474999999999982,0.013409999999999977,0.017094999999999968,30000,5
13,0.01563499999999998,0.014539999999999989,0.012619999999999987,0.013184999999999985,0.016149999999999994,30000,5
14,0.015559999999999992,0.01457499999999999,0.012504999999999994,0.013144999999999971,0.016294999999999962,30000,5
15,0.014509999999999978,0.014574999999999994,0.013079999999999975,0.012904999999999965,0.016879999999999982,30000,5
16,0.014159999999999985,0.01596999999999999,0.012964999999999996,0.013039999999999986,0.017094999999999968,30000,5
17,0.01580499999999998,0.014844999999999992,0.013299999999999996,0.012919999999999997,0.016224999999999976,30000,5
18,0.01606999999999997,0.015934999999999987,0.013234999999999988,0.013074999999999958,0.016864999999999967,30000,5
19,0.01679999999999999,0.014799999999999995,0.013024999999999991,0.013369999999999983,0.017049999999999975,30000,5
20,0.015029999999999974,0.015339999999999987,0.01241,0.013314999999999987,0.017044999999999987,30000,5
21,0.014514999999999978,0.015244999999999998,0.012749999999999973,0.013619999999999997,0.01679999999999999,30000,5
22,0.01405499999999999,0.015989999999999994,0.013634999999999974,0.013089999999999992,0.016939999999999983,30000,5
23,0.014119999999999992,0.015444999999999993,0.012619999999999973,0.013389999999999975,0.017409999999999978,30000,5
24,0.013364999999999985,0.015604999999999997,0.012389999999999977,0.012759999999999985,0.016329999999999973,30000,5
25,0.015609999999999992,0.01473499999999999,0.011914999999999992,0.012704999999999984,0.017629999999999965,30000,5
26,0.016414999999999975,0.015249999999999994,0.013049999999999996,0.013064999999999978,0.01674999999999999,30000,5
27,0.01700499999999997,0.015694999999999973,0.012769999999999972,0.014259999999999978,0.015244999999999983,30000,5
28,0.015334999999999993,0.015969999999999995,0.013724999999999982,0.013034999999999968,0.01622499999999998,30000,5
29,0.015419999999999975,0.015369999999999993,0.013254999999999986,0.012829999999999982,0.01680499999999997,30000,5
0,0.020529999999999986,0.01919499999999999,0.01823999999999997,0.019549999999999984,0.04220499999999999,10000,10
1,0.019499999999999983,0.018504999999999987,0.017849999999999998,0.01982999999999999,0.03820000000000002,10000,10
2,0.019764999999999984,0.01860999999999998,0.018219999999999997,0.02023499999999997,0.039210000000000016,10000,10
3,0.021134999999999973,0.01927,0.01927,0.020164999999999992,0.04294999999999998,10000,10
4,0.020939999999999986,0.019419999999999993,0.018634999999999985,0.02228999999999999,0.03518499999999999,10000,10
5,0.019764999999999977,0.019059999999999997,0.01914999999999998,0.020004999999999967,0.040225,10000,10
6,0.01926999999999998,0.018555,0.01892499999999998,0.01820999999999998,0.037454999999999974,10000,10
7,0.01956999999999999,0.017674999999999982,0.018029999999999987,0.02086999999999998,0.03349499999999999,10000,10
8,0.02034499999999999,0.018724999999999974,0.01811999999999998,0.02095499999999999,0.046549999999999966,10000,10
9,0.021249999999999974,0.019889999999999984,0.01979999999999998,0.021614999999999975,0.03798000000000001,10000,10
10,0.021079999999999988,0.019139999999999983,0.019399999999999987,0.02077499999999996,0.04388000000000001,10000,10
11,0.019764999999999987,0.019629999999999984,0.01824000000000001,0.019655,0.038604999999999993,10000,10
12,0.020319999999999974,0.019219999999999973,0.019109999999999988,0.020649999999999995,0.03894,10000,10
13,0.021264999999999992,0.01965499999999996,0.018954999999999975,0.02193999999999999,0.03554,10000,10
14,0.021499999999999977,0.019369999999999988,0.019369999999999988,0.020094999999999974,0.042939999999999985,10000,10
15,0.021064999999999997,0.018769999999999974,0.018964999999999996,0.019424999999999977,0.043539999999999975,10000,10
16,0.02086499999999998,0.019744999999999978,0.019744999999999978,0.020174999999999995,0.04023999999999997,10000,10
17,0.02085999999999999,0.01843999999999997,0.018474999999999988,0.01979999999999999,0.039040000000000005,10000,10
18,0.01889999999999997,0.018609999999999998,0.019559999999999994,0.019194999999999976,0.03763999999999997,10000,10
19,0.021654999999999994,0.019574999999999988,0.01893999999999999,0.022419999999999985,0.041874999999999975,10000,10
20,0.018704999999999975,0.018879999999999994,0.01861999999999999,0.019089999999999968,0.04243,10000,10
21,0.02048499999999998,0.019360000000000016,0.019094999999999994,0.020749999999999994,0.034850000000000006,10000,10
22,0.019074999999999998,0.01956999999999998,0.019035000000000007,0.019264999999999977,0.03283500000000002,10000,10
23,0.020784999999999984,0.01977499999999998,0.01913,0.02106999999999998,0.032825,10000,10
24,0.02131999999999997,0.01941999999999999,0.01951999999999998,0.01959499999999997,0.035925000000000006,10000,10
25,0.020184999999999977,0.01769999999999998,0.017779999999999997,0.02303999999999998,0.03340999999999997,10000,10
26,0.020534999999999984,0.019269999999999964,0.018954999999999993,0.018479999999999993,0.04076999999999997,10000,10
27,0.020845000000000006,0.019200000000000005,0.01959999999999999,0.01939499999999997,0.04087999999999999,10000,10
28,0.020069999999999987,0.01863999999999998,0.01783999999999999,0.019369999999999995,0.039395000000000006,10000,10
29,0.019904999999999982,0.01890499999999999,0.019014999999999997,0.02063999999999998,0.04418000000000001,10000,10
0,0.018464999999999995,0.016844999999999985,0.016814999999999983,0.020039999999999992,0.03326499999999998,15000,10
1,0.02032499999999998,0.018299999999999993,0.01795999999999998,0.01995999999999998,0.03789999999999998,15000,10
2,0.021039999999999975,0.01948499999999998,0.018044999999999988,0.02208499999999998,0.036874999999999984,15000,10
